system_id,jump_count
30014615,885
30012469,884
30003494,881
30012882,881
30009556,878
30014317,877
30014575,871
30015863,869
30010103,869
30014572,859
30012873,859
30012832,856
30012851,854
30010106,851
30013783,848
30012474,847
30010094,843
30013587,841
30014771,840
30013109,834
30000247,820
30014804,816
30012785,816
30003470,810
30009269,809
30010081,808
30009531,804
30014320,804
30013675,802
30014760,797
30002178,796
30014623,792
30012476,788
30015781,785
30013657,777
30012703,770
30009259,769
30013800,766
30012778,753
30001202,753
30014630,752
30014539,752
30009545,749
30009330,747
30001560,746
30014300,740
30014389,738
30012672,736
30009351,731
30013111,730
30014268,729
30001540,724
30012688,723
30012698,723
30001291,723
30013656,718
30023746,716
30013603,714
30012788,713
30013791,712
30002173,709
30014541,709
30013107,704
30013802,702
30015799,702
30015874,700
30013104,698
30015753,695
30013100,694
30015880,693
30002146,684
30014807,683
30010078,682
30002140,681
30015812,679
30009530,679
30009276,678
30013595,677
30003962,675
30003535,673
30002135,672
30012843,671
30014743,670
30012850,669
30015778,666
30012490,664
30012468,662
30015811,660
30002169,658
30009327,656
30014798,655
30001198,655
30023822,650
30001226,645
30015871,644
30009273,641
30010095,640
30009781,639
30009560,631
30014306,627
30003961,627
30013803,623
30015750,623
30013122,621
30012674,621
30014312,617
30012784,615
30023851,615
30001203,613
30013116,613
30014806,612
30014311,607
30003541,606
30015866,606
30014769,604
30013660,604
30012869,602
30012667,601
30009326,598
30012870,596
30014544,589
30014272,587
30003984,583
30012693,582
30013119,579
30002203,577
30001570,577
30015879,576
30014767,573
30000243,573
30015754,571
30015875,570
30001569,568
30022706,561
30012696,561
30016267,559
30004053,558
30003467,554
30009128,554
30010107,553
30013072,551
30014666,550
30003948,550
30015784,548
30003477,543
30009559,541
30009325,540
30001558,539
30015809,537
30003999,535
30001568,534
30014276,531
30013662,530
30001564,528
30001572,528
30015856,524
30016278,524
30002165,520
30010191,519
30016202,517
30000228,512
30003501,508
30000241,508
30003487,502
30016277,500
30009354,499
30006955,496
30000245,494
30015495,494
30000232,494
30014281,493
30014768,492
30000251,491
30012860,491
30013616,491
30013126,490
30013088,489
30023849,489
30015805,485
30014765,484
30003551,484
30013760,481
30013102,478
30013572,477
30016285,475
30012685,472
30016271,470
30009135,470
30022744,470
30016279,470
30013666,469
30009571,466
30013641,465
30002141,465
30009534,461
30009322,461
30012660,460
30014577,455
30003539,451
30012459,450
30023818,449
30003993,448
30016283,447
30003480,446
30010102,445
30004122,443
30001242,443
30003481,442
30015788,442
30013067,439
30010093,439
30000257,438
30003482,436
30012489,436
30000204,434
30003523,433
30009540,432
30000220,432
30001224,428
30015491,428
30010069,427
30015751,427
30009785,427
30001554,426
30009171,425
30022710,425
30012709,424
30022703,422
30006954,421
30004126,419
30009200,418
30015499,414
30001228,413
30016275,413
30014363,413
30012716,412
30004123,411
30015759,409
30009780,409
30009307,408
30001548,407
30023817,405
30022524,405
30012697,404
30009266,404
30009539,403
30009558,402
30012449,402
30003476,401
30000253,400
30013057,399
30015494,399
30023810,398
30015971,395
30014394,390
30013066,390
30015868,390
30010185,389
30002200,389
30012702,388
30014534,385
30013085,385
30015873,385
30009796,384
30009574,382
30000255,382
30009797,380
30015749,380
30009788,379
30001216,378
30023820,378
30023821,377
30001193,371
30012470,370
30015500,370
30004120,369
30000193,369
30009801,368
30012650,367
30015795,366
30000213,364
30015833,363
30014772,363
30004124,363
30014303,362
30013105,362
30010197,361
30015539,360
30001229,359
30015844,359
30006952,358
30009166,358
30012690,357
30022708,356
30012691,355
30012676,355
30015779,354
30010140,353
30010208,352
30009309,348
30022705,346
30009159,346
30015878,346
30009775,345
30002199,344
30012692,344
30022716,344
30003963,341
30015581,340
30013654,338
30002137,337
30012467,336
30012894,336
30009340,336
30010207,334
30012701,334
30015742,333
30014803,332
30015584,331
30012799,331
30016269,331
30015756,327
30015948,327
30009274,324
30023815,323
30012675,322
30014452,322
30022515,322
30001175,321
30009548,321
30012463,319
30013590,319
30004129,314
30000219,312
30000259,311
30015588,309
30015535,309
30004143,306
30013186,305
30023812,304
30001196,303
30014364,301
30001297,300
30010104,300
30012705,299
30012906,299
30004131,298
30012689,297
30009346,296
30014314,296
30014453,295
30010184,294
30003982,293
30014309,293
30012670,293
30010139,292
30016206,290
30012399,289
30009315,288
30009774,288
30010177,287
30015752,287
30009778,287
30012840,287
30022525,286
30012854,286
30019775,285
30009803,284
30012387,283
30022485,281
30009353,280
30002134,280
30001238,280
30019795,280
30015877,280
30014808,280
30012779,279
30022752,279
30001286,278
30009789,278
30009324,278
30001190,277
30015487,277
30023808,276
30014360,276
30012454,275
30022748,274
30009779,272
30006950,270
30014582,270
30015501,269
30014490,267
30006962,266
30003497,266
30015537,265
30013597,264
30001184,264
30013112,263
30022466,263
30002616,262
30013181,262
30003478,262
30002471,261
30009532,261
30022707,260
30019793,259
30002196,259
30009800,259
30009786,258
30014316,257
30002210,257
30001182,255
30014770,255
30009802,253
30020594,252
30010143,250
30015583,249
30009783,247
30022467,247
30010105,246
30014639,244
30013175,242
30013650,242
30009798,241
30010206,239
30022709,239
30020602,239
30000638,237
30003592,237
30014356,237
30004919,236
30001549,235
30014532,234
30010098,234
30000218,232
30022465,232
30015832,232
30010190,231
30003548,231
30004913,231
30002470,230
30009131,230
30015592,229
30001176,229
30010085,228
30014524,228
30015589,227
30002197,226
30012893,226
30002139,225
30014359,224
30012816,223
30001180,223
30006959,222
30009533,221
30014060,220
30015827,220
30004918,219
30012669,219
30001233,218
30012466,217
30012901,217
30014344,217
30002619,217
30004114,216
30010135,215
30009328,214
30001556,213
30022470,212
30014352,212
30022461,212
30009782,212
30001301,211
30002600,210
30010157,209
30000221,209
30013205,208
30019789,208
30001550,207
30009194,207
30013179,206
30023819,206
30002608,205
30004000,205
30013178,205
30014711,205
30009306,204
30003558,201
30019778,201
30002603,199
30001181,199
30013281,199
30004089,198
30002143,198
30014727,198
30012858,198
30016886,196
30012456,195
30000635,194
30009161,194
30004930,194
30009799,194
30002201,193
30004893,192
30004121,192
30012815,191
30015504,191
30022713,191
30014373,190
30012773,190
30022507,190
30002635,190
30009311,190
30009316,189
30013655,189
30001187,187
30000229,187
30013282,186
30012877,185
30000196,185
30000244,184
30016282,183
30014381,183
30016140,183
30012900,182
30009348,182
30014522,182
30002138,182
30001234,182
30022473,182
30009203,181
30013149,181
30014338,181
30002610,180
30013653,180
30021199,179
30001185,179
30020541,178
30003513,178
30014056,178
30016109,178
30012475,177
30001186,177
30001177,176
30016121,176
30012909,175
30013751,175
30012457,175
30009320,175
30001230,175
30020595,174
30022504,174
30012684,174
30012903,174
30013276,174
30014059,173
30013209,173
30013278,172
30003601,172
30014375,171
30022521,170
30014343,170
30014531,170
30014349,170
30003532,170
30002204,169
30009158,168
30012817,168
30012455,168
30009572,167
30002168,166
30001188,166
30010158,164
30004937,164
30003536,164
30010189,164
30013089,164
30015554,163
30000242,163
30002170,163
30006948,163
30009319,162
30013549,162
30016085,161
30019825,161
30003520,160
30014374,160
30016028,159
30016084,159
30002132,158
30015746,158
30014721,158
30004118,158
30015601,158
30012902,157
30013620,157
30002634,157
30019802,157
30009313,157
30022743,156
30016041,156
30010084,156
30013144,155
30014710,155
30014704,155
30019786,154
30013688,154
30022469,154
30013580,153
30003475,153
30001280,153
30010193,153
30019785,153
30006897,152
30014030,151
30004929,151
30000636,151
30013608,150
30002534,150
30000227,149
30016091,149
30014725,148
30016098,148
30009343,148
30014442,148
30014393,148
30003493,148
30013547,148
30010205,147
30022471,147
30014068,147
30011337,147
30014529,147
30016284,147
30004170,147
30000203,147
30009349,147
30020316,146
30022514,146
30004128,146
30009795,145
30022701,145
30022463,144
30016147,144
30002209,143
30000231,143
30012904,143
30022704,143
30002620,142
30010187,142
30015560,142
30014034,142
30020558,140
30002617,140
30009347,140
30019809,140
30012897,139
30012374,139
30002504,139
30003968,139
30003594,138
30014733,138
30012879,138
30009323,138
30002133,137
30010141,137
30022715,137
30013736,137
30013180,137
30020601,136
30022714,136
30014077,136
30014744,136
30012806,135
30022502,135
30010162,135
30004145,135
30012390,134
30014032,134
30014351,134
30009342,133
30004934,133
30022519,133
30012180,133
30000637,133
30022700,132
30013250,132
30013152,132
30010136,132
30014354,132
30014065,131
30020598,131
30003957,131
30016846,131
30016131,131
30009153,131
30006875,130
30011390,130
30003517,130
30016258,129
30016257,129
30004119,129
30015489,129
30016025,128
30014062,128
30016104,128
30011334,128
30013073,127
30000629,127
30012905,127
30014035,126
30011332,126
30013684,126
30022522,126
30002611,125
30014350,125
30015757,125
30015586,125
30004951,125
30002501,125
30022451,124
30012895,124
30014720,124
30016209,123
30009360,123
30010144,122
30006887,122
30009167,122
30012465,122
30022735,122
30016024,122
30014379,122
30015608,121
30013110,121
30022732,121
30010202,121
30015493,121
30014502,121
30014049,121
30004943,121
30022758,119
30014045,119
30012898,119
30014042,119
30009791,119
30012404,118
30013645,118
30010204,118
30022711,118
30016266,118
30013293,118
30013211,118
30006898,118
30000621,117
30009308,117
30001191,117
30014728,117
30009329,117
30009174,116
30013915,116
30014802,116
30016255,116
30014079,115
30014705,115
30000215,114
30013208,114
30009776,114
30022756,113
30002630,113
30015550,113
30001189,112
30021655,112
30015505,112
30012389,112
30014525,112
30004935,112
30013150,111
30013744,111
30016101,111
30016281,111
30014358,111
30014811,111
30021658,111
30014073,111
30002614,110
30009155,110
30000628,110
30013202,110
30002636,110
30016280,110
30021189,110
30012899,109
30015556,109
30016057,108
30014074,108
30014440,108
30022457,108
30002605,108
30021198,108
30014071,107
30004148,107
30004875,107
30011300,107
30021184,107
30014088,107
30010182,107
30012798,107
30012863,107
30003555,107
30003488,106
30019805,106
30012930,105
30016051,105
30022736,105
30010201,105
30013644,104
30013647,104
30014380,104
30014046,104
30009267,103
30001170,103
30009148,103
30010155,103
30016865,103
30015348,102
30014441,102
30019804,102
30012378,102
30022712,102
30014078,102
30020250,102
30004874,102
30009341,101
30013917,101
30019826,101
30003965,101
30001561,101
30013686,101
30013634,100
30020631,100
30014493,100
30015857,100
30014058,100
30014043,100
30019791,100
30003524,100
30006880,99
30009144,99
30001247,99
30020580,99
30012842,99
30004149,98
30009790,98
30014488,98
30009352,98
30014644,98
30014033,97
30009160,97
30016855,97
30009339,97
30000237,97
30014384,97
30020295,97
30003997,97
30015484,96
30004185,96
30010165,96
30009361,96
30014418,96
30000644,96
30009149,95
30004173,95
30009183,95
30001168,94
30012385,94
30014505,94
30014039,94
30010200,94
30010152,94
30022483,94
30013174,93
30004167,93
30004917,93
30014153,93
30013131,92
30010178,92
30009350,92
30009777,92
30010142,92
30013289,92
30009163,92
30016849,92
30014233,92
30016265,92
30013363,91
30019788,91
30016264,91
30009168,91
30012267,91
30000256,91
30010091,91
30010194,89
30013401,89
30013914,89
30011324,89
30013721,89
30019811,88
30014208,88
30012907,88
30009337,88
30012418,88
30013157,88
30013184,88
30012182,88
30016878,88
30013403,88
30022453,88
30013277,88
30009138,87
30012892,87
30013383,87
30014383,87
30012896,87
30013627,87
30015353,87
30010181,87
30001529,87
30013266,87
30010137,86
30009362,86
30001282,86
30003554,86
30015540,86
30004169,86
30013257,86
30004155,86
30013400,84
30009139,84
30010145,84
30013155,84
30009177,84
30022490,84
30009232,84
30003485,84
30020564,83
30013154,83
30014412,83
30013249,83
30016124,82
30012265,82
30003533,82
30020589,82
30003960,81
30016064,81
30000664,81
30016256,81
30013685,81
30002460,81
30004192,81
30002604,80
30013546,80
30010199,80
30004963,80
30013244,80
30001195,80
30001194,80
30003545,79
30020986,79
30013640,79
30013565,79
30010123,79
30009176,79
30016270,79
30013385,78
30020565,78
30014063,78
30004172,78
30013919,78
30012420,78
30022458,78
30022498,78
30004948,78
30009199,78
30012377,77
30020294,77
30014484,77
30007437,77
30020315,77
30014339,77
30002622,77
30013288,76
30004178,76
30013132,76
30016201,76
30010168,76
30012261,76
30020603,76
30020559,75
30022503,75
30013287,75
30013392,75
30014494,75
30020633,75
30004892,74
30013377,74
30012814,74
30013413,73
30004036,73
30009321,73
30016096,73
30014154,72
30016110,72
30015548,72
30009173,72
30016118,72
30003537,72
30016092,72
30013364,72
30009152,71
30020554,71
30019800,71
30019773,71
30012381,70
30013222,70
30000216,70
30004962,70
30020621,70
30014057,70
30020987,70
30001197,69
30020581,69
30012268,69
30013690,69
30000640,69
30012805,69
30016850,69
30015954,69
30009164,69
30001172,69
30021666,69
30004912,69
30010121,68
30016039,68
30020584,68
30009154,68
30002503,68
30014414,68
30004942,68
30020637,68
30004868,68
30014064,68
30021668,68
30015587,68
30002468,68
30009187,67
30015546,67
30006945,67
30020571,67
30012934,67
30014336,67
30016837,67
30022488,67
30013183,67
30020582,66
30013170,66
30007279,66
30015534,66
30014061,66
30010156,66
30015530,65
30015541,65
30007285,65
30020591,65
30010153,65
30013226,65
30001171,65
30000191,65
30013740,65
30004146,65
30020616,64
30020560,64
30004947,64
30004927,64
30000639,64
30006940,64
30004134,64
30009170,64
30014712,64
30020579,64
30010159,63
30007338,63
30015473,63
30019803,63
30007291,63
30009345,63
30000622,63
30013907,62
30014406,62
30022486,62
30016868,62
30012408,62
30014382,62
30012375,62
30015331,62
30016864,62
30013402,62
30022023,61
30000195,61
30013136,61
30019768,61
30014055,61
30016117,61
30013916,61
30015345,61
30013683,61
30020648,60
30016152,60
30013167,60
30016272,60
30013301,60
30000240,60
30015326,60
30014512,59
30002480,59
30015351,59
30016268,59
30013418,59
30019877,59
30021651,58
30009344,58
30016119,58
30013373,58
30014080,58
30016274,58
30022518,58
30014051,58
30013294,58
30022016,58
30016093,58
30013702,58
30007034,57
30016833,57
30019906,57
30007282,57
30019801,57
30007454,57
30022452,57
30020610,57
30007337,56
30009169,56
30004933,56
30015549,56
30012409,56
30004116,56
30004861,56
30020614,56
30002206,56
30020641,56
30020555,56
30002464,56
30014613,55
30000198,55
30020647,55
30004135,55
30002637,55
30004843,55
30013910,55
30006996,55
30019780,55
30019807,55
30013203,54
30009150,54
30020629,54
30021221,54
30015352,54
30019863,54
30016262,54
30013187,54
30013283,54
30014416,53
30016259,53
30021994,53
30004925,53
30015339,53
30009151,53
30006886,53
30000201,53
30013628,53
30007344,53
30004100,53
30014362,52
30022012,52
30019875,52
30019908,52
30006620,52
30020586,52
30011287,52
30011325,52
30015424,52
30002602,52
30011339,52
30019871,52
30000678,51
30022737,51
30010175,51
30001533,51
30022048,51
30015290,51
30019794,51
30007384,51
30004147,51
30010163,51
30013245,51
30012402,50
30021193,50
30014574,50
30013395,50
30019792,50
30015955,50
30000657,50
30021988,50
30014155,49
30004142,49
30007345,49
30011368,49
30004199,49
30011381,49
30004102,49
30014222,49
30013724,49
30010183,49
30020570,49
30014081,48
30011293,48
30012379,48
30015607,48
30009145,48
30010173,48
30015436,48
30007342,48
30019772,47
30004157,47
30004144,47
30022513,47
30000658,47
30014229,47
30009172,47
30007346,47
30014230,47
30019808,47
30009156,47
30020991,46
30001192,46
30016859,46
30004180,46
30015950,46
30019822,46
30013369,46
30014413,46
30013163,45
30012376,45
30021185,45
30000205,45
30013397,45
30000197,45
30012401,45
30000200,45
30004864,45
30022464,45
30013235,44
30002186,44
30006622,44
30007292,44
30013366,44
30003556,44
30015429,44
30011329,44
30010198,43
30015299,43
30001528,43
30016834,43
30020263,43
30000190,43
30021217,43
30007418,43
30021219,43
30020620,43
30011341,43
30004213,43
30015438,43
30020968,43
30015337,42
30014516,42
30021192,42
30013393,42
30000199,42
30014698,42
30009133,42
30010146,42
30004958,42
30013694,41
30004182,41
30021659,41
30016216,41
30014093,41
30013411,41
30000617,41
30003552,41
30016869,40
30010035,40
30020548,40
30007431,40
30000625,40
30019784,40
30012932,40
30007460,40
30012410,40
30012380,40
30000614,40
30012183,40
30020137,40
30012391,40
30014128,40
30004156,40
30014489,40
30000260,40
30006624,39
30016840,39
30000261,39
30014031,39
30013370,39
30019821,39
30011291,39
30010149,39
30022455,39
30020556,39
30015349,39
30000662,39
30021665,38
30013405,38
30010154,38
30014242,38
30015355,38
30020302,38
30020569,38
30004898,38
30003543,38
30003546,37
30006615,37
30004203,37
30012403,37
30006638,37
30020119,37
30010170,37
30020587,37
30004139,37
30007297,37
30016843,37
30013725,37
30014347,37
30006614,37
30014066,37
30012407,37
30020553,37
30016083,37
30019790,37
30006639,36
30013687,36
30004110,36
30020293,36
30011359,36
30019774,36
30004133,36
30006629,36
30007335,36
30013158,36
30013913,36
30010213,36
30010209,35
30003550,35
30000668,35
30007435,35
30013902,35
30014050,35
30020550,35
30004851,35
30022487,35
30010169,35
30013236,35
30006625,35
30004151,35
30006991,35
30013649,35
30006607,35
30014196,35
30011354,35
30010167,35
30000653,35
30015543,35
30006630,35
30004186,35
30000634,35
30016839,34
30013162,34
30022050,34
30004857,34
30016106,34
30020547,34
30011358,34
30014526,34
30000643,34
30020619,34
30010166,34
30020639,34
30021222,33
30010164,33
30001169,33
30016116,33
30013161,33
30015956,33
30021186,33
30020549,33
30011355,33
30013404,33
30010210,33
30019901,32
30013734,32
30007302,32
30013410,32
30002609,32
30020284,32
30020646,32
30020635,32
30012203,32
30020301,32
30021196,31
30021202,31
30010058,31
30012382,31
30000642,31
30014212,31
30011290,31
30013234,31
30020132,31
30019798,31
30014422,31
30016042,31
30000641,31
30007308,31
30020644,30
30000656,30
30014372,30
30013611,30
30016826,30
30014405,30
30015416,30
30022460,30
30014368,30
30010034,30
30006611,30
30012211,30
30010045,30
30022019,30
30013200,30
30019869,30
30004138,30
30019779,30
30020628,29
30019799,29
30016890,29
30016125,29
30000655,29
30004924,29
30013239,29
30014480,29
30006616,29
30020288,29
30013227,29
30020611,29
30010195,28
30016832,28
30019771,28
30013204,28
30016894,28
30014371,28
30014238,28
30020267,28
30002184,28
30007025,28
30014109,28
30019776,28
30013146,28
30013384,28
30022481,28
30014052,28
30015396,27
30020276,27
30000652,27
30006633,27
30020142,27
30000623,27
30014198,27
30006632,27
30012210,27
30016198,27
30006631,27
30013206,27
30013733,27
30006994,27
30007423,26
30000631,26
30020309,26
30020578,26
30016880,26
30004137,26
30013906,26
30019922,26
30011328,26
30004065,26
30014170,26
30000648,26
30013394,26
30020123,26
30013246,26
30014191,26
30004882,26
30007426,26
30016884,26
30013160,26
30019924,26
30020285,26
30016893,26
30020552,26
30000666,26
30016260,26
30021990,25
30021180,25
30014178,25
30013730,25
30016035,25
30019876,25
30015435,25
30014119,25
30004190,25
30021664,25
30013911,25
30021206,25
30006992,25
30002631,25
30015413,24
30022510,24
30004174,24
30004154,24
30020645,24
30000665,24
30016888,24
30019866,24
30014232,24
30016276,24
30013381,24
30010032,24
30020575,23
30004897,23
30010188,23
30006993,23
30000624,23
30007334,23
30013710,23
30021204,23
30010147,23
30020655,23
30020300,23
30018503,23
30010148,23
30013713,22
30021182,22
30011352,22
30013387,22
30021667,22
30012201,22
30001523,22
30018497,22
30020151,22
30014340,22
30019905,22
30004854,22
30010037,22
30010054,22
30020286,22
30021176,22
30004072,22
30012181,21
30010039,21
30012179,21
30015330,21
30004158,21
30013555,21
30019376,21
30012178,21
30016891,21
30004881,21
30011294,21
30004959,21
30021183,21
30015354,21
30013712,20
30002189,20
30006641,20
30020984,20
30013695,20
30013130,20
30015338,20
30010036,20
30019388,20
30013723,20
30014164,20
30021998,20
30015305,20
30004111,20
30022475,20
30015610,20
30007286,20
30016863,20
30015434,20
30001525,20
30013268,20
30006636,20
30019912,20
30016889,19
30007336,19
30013900,19
30020258,19
30000669,19
30004858,19
30021660,19
30021997,19
30006612,19
30001539,19
30004168,19
30022053,19
30014211,19
30013731,19
30021187,19
30006637,19
30006626,19
30013230,19
30013720,19
30016842,19
30015946,19
30012194,19
30012185,18
30021218,18
30002625,18
30013689,18
30013367,18
30007303,18
30007298,18
30019393,18
30022001,18
30011342,18
30006617,18
30021181,18
30006943,18
30004050,18
30020568,18
30012229,18
30004013,18
30020253,18
30019379,18
30007434,18
30020271,18
30004092,18
30021194,17
30007347,17
30021669,17
30021092,17
30021191,17
30020306,17
30004202,17
30020985,17
30013371,17
30010031,17
30007278,17
30022049,17
30021220,17
30014257,17
30006635,17
30019397,17
30013711,17
30021999,17
30022035,17
30019389,17
30004187,17
30016203,17
30016871,16
30010044,16
30022039,16
30004931,16
30014255,16
30021195,16
30006987,16
30007371,16
30002632,16
30021216,16
30013299,16
30002194,16
30020299,16
30020982,16
30015341,16
30004181,16
30014168,16
30020304,16
30021098,16
30020153,15
30022006,15
30019392,15
30020296,15
30019391,15
30022044,15
30006628,15
30022043,15
30019370,15
30016882,15
30021993,15
30004218,15
30001527,15
30019923,15
30013398,15
30018477,15
30006634,15
30004899,15
30013903,15
30022038,15
30020298,15
30020970,15
30012757,15
30021657,15
30013901,15
30021082,15
30021661,15
30021648,14
30007373,14
30004055,14
30011347,14
30016018,14
30021996,14
30019914,14
30019919,14
30000612,14
30021084,14
30020305,14
30021656,14
30020129,14
30020297,14
30014365,13
30020971,13
30014348,13
30015598,13
30015397,13
30006990,13
30021188,13
30020967,13
30019916,13
30019896,13
30020139,13
30014092,13
30010059,13
30012257,13
30022002,13
30021097,13
30021102,13
30012760,13
30020270,13
30010027,13
30019399,13
30009848,13
30019868,12
30020120,12
30020333,12
30020350,12
30009847,12
30010040,12
30010065,12
30011343,12
30016089,12
30020583,12
30014165,12
30019368,12
30011351,12
30009856,12
30019878,12
30021209,12
30021005,12
30015944,12
30019913,12
30004059,12
30012255,12
30020351,12
30012238,12
30019915,12
30016862,12
30020354,12
30019371,12
30015401,12
30014243,12
30021095,11
30013020,11
30004175,11
30004176,11
30020289,11
30013232,11
30009852,11
30010041,11
30021207,11
30003976,11
30011345,11
30010028,11
30020264,11
30010056,11
30021663,11
30009806,11
30020360,11
30020249,11
30022021,11
30012917,11
30021520,11
30014207,11
30016881,11
30019921,11
30015344,11
30006999,11
30019874,11
30016872,11
30009855,11
30014193,11
30007339,11
30010047,11
30012248,11
30021526,10
30020318,10
30020326,10
30020140,10
30015393,10
30022036,10
30015414,10
30020343,10
30022015,10
30007350,10
30015415,10
30009849,10
30018488,10
30014254,10
30002475,10
30002191,10
30020292,10
30018500,10
30014247,10
30020291,10
30020364,10
30021531,9
30022027,9
30012252,9
30022030,9
30020357,9
30010043,9
30010459,9
30016883,9
30009822,9
30019897,9
30021517,9
30012212,9
30020362,9
30021078,9
30020138,9
30022928,9
30022026,9
30020345,9
30020290,9
30022954,9
30022956,9
30019894,9
30019373,9
30020277,9
30020125,9
30019366,9
30009877,9
30019862,9
30022908,9
30001514,9
30020643,9
30011315,9
30014107,9
30020254,9
30019865,9
30016861,9
30011357,8
30021527,8
30019383,8
30019900,8
30010068,8
30020330,8
30020649,8
30022932,8
30022952,8
30019385,8
30019372,8
30023386,8
30019902,8
30012247,8
30002185,8
30021516,8
30020144,8
30019367,8
30020652,8
30010614,8
30019369,8
30019386,8
30019378,8
30020618,8
30010061,8
30013196,8
30010057,8
30004071,8
30020145,8
30020148,8
30020141,8
30013193,8
30004007,8
30019411,8
30016885,8
30020653,8
30009827,8
30010055,8
30021654,7
30020325,7
30020355,7
30009860,7
30007343,7
30021992,7
30019920,7
30022000,7
30022927,7
30010450,7
30010030,7
30022906,7
30021670,7
30020634,7
30011333,7
30009811,7
30020352,7
30020336,7
30010447,7
30020331,7
30021081,7
30006984,7
30020642,7
30009813,7
30010458,7
30020127,7
30020133,7
30012254,7
30018474,7
30020314,7
30022943,7
30010066,7
30004054,7
30019374,7
30020266,7
30021100,7
30016963,7
30022953,7
30014250,7
30002181,7
30020657,7
30010445,7
30002478,7
30009839,7
30020338,6
30021121,6
30021105,6
30009815,6
30011331,6
30020332,6
30022922,6
30021111,6
30022949,6
30019387,6
30022913,6
30020659,6
30010615,6
30014106,6
30009883,6
30020346,6
30020327,6
30020337,6
30022921,6
30022957,6
30021518,6
30000615,6
30019398,6
30018481,6
30022926,6
30021104,6
30010046,6
30009817,6
30010021,6
30019409,6
30020339,6
30009857,6
30011371,6
30021112,6
30020335,6
30009858,6
30021093,6
30003990,6
30022010,6
30012446,6
30021107,6
30010673,6
30010048,6
30011344,6
30012948,6
30000610,6
30021099,6
30011356,6
30019394,6
30022960,6
30022948,6
30006909,6
30009831,6
30022950,6
30022941,5
30020365,5
30019964,5
30012945,5
30018492,5
30022947,5
30020328,5
30022946,5
30014206,5
30000619,5
30018494,5
30020269,5
30015392,5
30017610,5
30021085,5
30009882,5
30010599,5
30021087,5
30009862,5
30020252,5
30021086,5
30022929,5
30020361,5
30020358,5
30023357,5
30006989,5
30015324,5
30000609,5
30020367,5
30009843,5
30006884,5
30022951,5
30022915,5
30010600,5
30014239,5
30018472,5
30004011,5
30020084,5
30020282,5
30022933,5
30023352,5
30010454,5
30010064,5
30019940,5
30020366,5
30013316,5
30016933,5
30013176,5
